-- Merging decision tree log ---
application
INJECTED from E:\fullter\demo\android\app\src\main\AndroidManifest.xml:4:5-34:19
MERGED from [:firebase_auth] E:\fullter\demo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] E:\fullter\demo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] E:\fullter\demo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] E:\fullter\demo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] E:\fullter\demo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] E:\fullter\demo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\levie\.gradle\caches\transforms-3\d95a90855dc2938147dd2eb2eb4ae91f\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\levie\.gradle\caches\transforms-3\d95a90855dc2938147dd2eb2eb4ae91f\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\levie\.gradle\caches\transforms-3\bc28b12464f575b6ada89bc2f7a7470b\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\levie\.gradle\caches\transforms-3\bc28b12464f575b6ada89bc2f7a7470b\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.0.0] C:\Users\levie\.gradle\caches\transforms-3\81520a6b3a3afc7478320ee45ba35259\transformed\jetified-vision-common-17.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.0.0] C:\Users\levie\.gradle\caches\transforms-3\81520a6b3a3afc7478320ee45ba35259\transformed\jetified-vision-common-17.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.0.0] C:\Users\levie\.gradle\caches\transforms-3\cfc816e576a3563cf80515cc85eb0375\transformed\jetified-common-18.0.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.0.0] C:\Users\levie\.gradle\caches\transforms-3\cfc816e576a3563cf80515cc85eb0375\transformed\jetified-common-18.0.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\levie\.gradle\caches\transforms-3\6b91f8d69e342f7c037f24cf7e40cb1e\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\levie\.gradle\caches\transforms-3\6b91f8d69e342f7c037f24cf7e40cb1e\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\levie\.gradle\caches\transforms-3\a087a42cac6f7a9000e7b70fa92330a3\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\levie\.gradle\caches\transforms-3\a087a42cac6f7a9000e7b70fa92330a3\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\levie\.gradle\caches\transforms-3\a798ca2340998f9a613b5ceabd8ec549\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\levie\.gradle\caches\transforms-3\a798ca2340998f9a613b5ceabd8ec549\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\levie\.gradle\caches\transforms-3\80aed113bcfae74a4e6314d4fbd9de3c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\levie\.gradle\caches\transforms-3\80aed113bcfae74a4e6314d4fbd9de3c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\levie\.gradle\caches\transforms-3\a6bb356cd73fe2b07c76c22477f932e5\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\levie\.gradle\caches\transforms-3\a6bb356cd73fe2b07c76c22477f932e5\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\levie\.gradle\caches\transforms-3\91ed3f36fcf7efc01697bb75e21d31fa\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\levie\.gradle\caches\transforms-3\91ed3f36fcf7efc01697bb75e21d31fa\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\levie\.gradle\caches\transforms-3\c6be6366c77a981770b2b7a8837a4962\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\levie\.gradle\caches\transforms-3\c6be6366c77a981770b2b7a8837a4962\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\levie\.gradle\caches\transforms-3\18b6514c235016c1256601807d7f5268\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\levie\.gradle\caches\transforms-3\18b6514c235016c1256601807d7f5268\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\levie\.gradle\caches\transforms-3\3f6d94ba22d4ae902c4e05143ab2f82b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
